ID	Name	Venue	Category	Start Time	No Participants	Reoccurring	Most Popular Entity	Entity Popularity	Additional Information
103	Beethoven: 9. Sinfonie	Kuppelsaal im HCC	concert	2017-12-27 20:00:00.000000		false	Beethoven: 9. Sinfonie	2920000	
105	Chris Rea	Kuppelsaal im HCC	concert	2017-10-28 20:00:00.000000	2500	false	Chris Rea	30400000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Konzertkritik-zu-Chris-Rea-im-Kuppelsaal
111	Julia Engelmann: Jetzt, Baby – Poesie und Musik	Kuppelsaal im HCC	concert	2017-11-24 20:00:00.000000		false	Julia Engelmann		http://www.hcc.de/de/events-details/event,85fc37b18c57097425b52fc7afbb6969
112	Klaus Maria Brandauer und das NDR Elbphilharmonie Orchester	Kuppelsaal im HCC	concert	2017-10-25 20:00:00.000000		false	Klaus Maria Brandauer		https://www.hcc.de/en/events-details/event,f770b62bc8f42a0b66751fe636fc6eb0
113	Max Raabe & Palastorchester	Kuppelsaal im HCC	concert	2017-11-11 18:00:00.000000		false	Max Raabe		https://stadtleben.de/hannover/kalender/2017/11/11/max-raabe-und-palast-orchester-das-hat-mir-noch-gefehlt/
114	Max Raabe & Palastorchester	Kuppelsaal im HCC	concert	2017-12-11 18:00:00.000000		false	Max Raabe		https://was-wann-wo.de/event/hh7ujwni
115	Michael Jackson – The Symphony Experience	Kuppelsaal im HCC	concert	2017-10-29 20:00:00.000000		false	Michael Jackson (aber nicht wirklich korrect, daher potentiell misleading)		http://www.hcc.de/de/events-details/event,d7a728a67d909e714c0774e22cb806f2
118	St. Petersburger Philharmoniker	Kuppelsaal im HCC	concert	2017-12-05 19:30:00.000000		false	St. Petersburger Philharmoniker	173000	
119	Status Quo: Aqoustic Live – It Rocks!	Kuppelsaal im HCC	concert	2017-11-22 20:00:00.000000	1200	false	Status Quo	51800000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Status-Quo-mit-Akustik-Show-im-Kuppelsaal-Hannover
120	The Voice of Germany	Kuppelsaal im HCC	show	2018-11-01 20:00:00.000000	2200	false	The Voice of Germany	35900000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Castingstars-von-The-Voice-of-Germany-geben-im-Kuppelsaal-ein-Live-Konzert
121	Till Brönner	Kuppelsaal im HCC	concert	2017-12-17 20:00:00.000000	1500	false	Till Brönner	1580000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Till-Broenner-spielt-in-Hannover
127	AGRI TECHNICA	Messegelände	fair	2017-11-16 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
128	AGRI TECHNICA	Messegelände	fair	2017-11-17 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
129	AGRI TECHNICA	Messegelände	fair	2017-11-18 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
134	Domotex	Messegelände	fair	2018-12-01 09:00:00.000000	10000	true	Domotex 2017	55700	https://www.instaff.jobs/messen/2017/hannover/domotex/9702
135	Domotex	Messegelände	fair	2018-01-13 09:00:00.000000	10000	true	Domotex 2017	55700	https://www.instaff.jobs/messen/2017/hannover/domotex/9702
136	Domotex	Messegelände	fair	2018-01-14 09:00:00.000000	10000	true	Domotex 2017	55700	https://www.instaff.jobs/messen/2017/hannover/domotex/9702
137	Domotex	Messegelände	fair	2018-01-15 09:00:00.000000	10000	true	Domotex 2017	55700	https://www.instaff.jobs/messen/2017/hannover/domotex/9702
146	Hund und Co.	Messegelände	fair	2017-11-06 09:00:00.000000	9000	true	HUND & Co. 2017	357	https://www.nutricanis.de/messe-veranstaltung-hund-und-co-hannover/
148	Ideen Expo	Messegelände	fair	2017-11-06 09:00:00.000000	40000	true	IdeenExpo 2017	98100	https://ideenexpo.de/news/ideenexpo-2017-endet-mit-rekord-%C3%BCber-360000-besucher-neun-tagen
149	Ideen Expo	Messegelände	fair	2017-12-06 09:00:00.000000	40000	true	IdeenExpo 2017	98100	https://ideenexpo.de/news/ideenexpo-2017-endet-mit-rekord-%C3%BCber-360000-besucher-neun-tagen
156	infa	Messegelände	fair	2017-10-14 10:00:00.000000	187000	true	infa 2017	16500	https://web.archive.org/web/20171001004203/http://www.meine-infa.de:80/infa_zeiten_und_preise_de http://www.meine-infa.de/infa_daten_factsheet_en
165	MiMaMo	Messegelände	show	2017-10-12 15:00:00.000000		true	MiMaMo	391000	https://schoene-heide.de/vorverkaufsstart-mimamo-hannover-kinderpferdeshow/
169	Pferd & Jagd	Messegelände	fair	2017-10-12 10:00:00.000000	25600	true	Pferd & Jagd 2017	23000	http://www.heckmanngmbh.de/presse_pj_de
170	STRICK! Hannover	Messegelände	fair	2017-10-15 10:00:00.000000		true	STRICK! Hannover 2017	1620	http://www.geniesserinnen.de/index.php?an-die-nadeln-fertig-los-strick-hannover-2017
171	STRICK! Hannover	Messegelände	fair	2017-10-16 10:00:00.000000		true	STRICK! Hannover 2017	1620	http://www.geniesserinnen.de/index.php?an-die-nadeln-fertig-los-strick-hannover-2017
2	$ick: Shore Stein Papier – Alles andere als eine Lesung	Capitol	comedy	2017-10-29 20:00:00.000000		false	$ick shore stein papier	357000	https://chimperator-live.de/artists/123-shore-stein-papier
3	Antilopen Gang	Capitol	concert	2018-01-18 20:00:00.000000		false	Antilopen Gang	352000	http://www.haz.de/Nachrichten/Kultur/Antilopen-Gang-in-Hannover-So-war-das-Konzert-im-Capitol
6	Beatsteaks	Capitol	concert	2017-11-01 20:00:00.000000	1600	false	Beatsteaks	1090000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Konzert-in-Hannover-Beatsteaks-verwandeln-Capitol-in-Huepfburg
9	Dirkschneider	Capitol	concert	2017-12-06 20:00:00.000000	700	false	Udo Dirkschneider	340000	http://www.neuepresse.de/Nachrichten/Kultur/Retrorock-mit-Udo-Dirkschneider
10	Faber	Capitol	concert	2017-10-13 20:00:00.000000	12000	false	Faber	71100000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Faber-zeigt-brachiale-Leidenschaft
11	Fischer-Z	Capitol	concert	2017-10-30 20:00:00.000000		false	Fischer-Z	3050000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/So-war-das-Konzert-von-Fischer-Z-im-Capitol
28	Forever Young	Capitol	party	2017-10-14 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
29	Forever Young	Capitol	party	2017-10-21 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
30	Forever Young	Capitol	party	2017-10-28 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
31	Forever Young	Capitol	party	2017-11-04 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
32	Forever Young	Capitol	party	2017-11-11 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
33	Forever Young	Capitol	party	2017-11-18 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
34	Forever Young	Capitol	party	2017-11-25 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
35	Forever Young	Capitol	party	2017-12-02 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
36	Forever Young	Capitol	party	2017-12-09 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
37	Forever Young	Capitol	party	2017-12-16 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
38	Forever Young	Capitol	party	2017-12-23 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
39	Forever Young	Capitol	party	2017-12-30 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
40	Forever Young	Capitol	party	2018-01-06 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
41	Forever Young	Capitol	party	2018-01-13 21:00:00.000000		true			http://www.capitol-hannover.de/termine/forever-young/
46	Fritz Kalkbrenner	Capitol	concert	2017-12-01 20:30:00.000000		false	Fritz Kalkbrenner	415000	https://www.facebook.com/events/1308422162540958/
47	Fünf Sterne Deluxe	Capitol	concert	2017-12-14 20:30:00.000000		false	Fünf Sterne Deluxe	398000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Fuenf-sterne-Deluxe-im-Capitol
48	Gregor Meyle & Band	Capitol	concert	2017-11-03 20:00:00.000000		false	Gregor Meyle	310000	http://www.neuepresse.de/Nachrichten/Kultur/Gregor-Meyle-erobert-viele-Herzen-in-Hannover
49	Guano Apes	Capitol	concert	2017-10-20 20:00:00.000000	1600	false	Guano Apes	870000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/1600-Gaeste-feiern-die-Guano-Apes
50	Iced Earth	Capitol	concert	2018-01-11 20:00:00.000000		false	Iced Earth	3180000	https://www.rockszene.de/news/3313-der-winterschlaf-ist-vorbei-iced-earth-gastierten-im-capitol.html
51	Kadavar	Capitol	concert	2017-11-08 20:00:00.000000	700	false	 Band Kadavar	414000	http://www.haz.de/Nachrichten/Kultur/Musik/Andere-Zeiten
52	Kärbholz	Capitol	concert	2017-10-27 20:00:00.000000		false	Kärbholz	124000	
53	Kasalla	Capitol	concert	2017-10-15 20:00:00.000000		false	Kasalla	385000	
55	KC Rebell & Summer Cem	Capitol	concert	2017-11-17 20:00:00.000000		false	KC Rebell & Summer Cem	595000	
56	Kollegah & Farid Bang	Capitol	concert	2018-01-15 20:00:00.000000		false	Kollegah & Farid Bang	1280000	
57	Kontra K	Capitol	concert	2017-11-22 19:00:00.000000		false	Kontra K	39500000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Konservativer-Rap-mit-Kontra-K-im-Capitol-Hannover
60	Lena	Capitol	concert	2017-12-13 19:00:00.000000	1400	false	Lena Meye-Landrut	425000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Hannover-Konzert-von-Lena-Meyer-Landrut-im-Capitol
62	Lina	Capitol	concert	2017-12-28 18:00:00.000000	1600	false	Lina	143000000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Lina-Larissa-Strahl-im-Konzert-im-Capitol-Hannover
64	Mia Julia	Capitol	concert	2017-12-11 20:00:00.000000		false	Mia Julia	24800000	
65	Mighty Oaks	Capitol	concert	2017-11-13 20:00:00.000000		false	Mighty Oaks	2800000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Das-waren-Mighty-Oaks-im-Capitol-Hannover
66	Mike Singer	Capitol	concert	2017-10-26 18:15:00.000000	1000	false	Mike Singer	44000000	http://www.neuepresse.de/Hannover/Meine-Stadt/So-liess-Mike-Singer-das-Capitol-in-Hannover-ausflippen
67	Radio Nukular: Fünf Fäuste und ein Powerglove	Capitol	comedy	2017-11-05 20:00:00.000000		false	Radio Nukular	143000	http://www.neuepresse.de/Nachrichten/Kultur/Radio-Nukular-laesst-1984-aufleben
68	Royal Republic	Capitol	concert	2017-12-12 20:00:00.000000	1000	false	Royal Republic	16500000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Royal-Republic-rocken-das-Capitol
69	Saga In Concert	Capitol	concert	2017-11-10 20:00:00.000000	1600	false	Saga band	20200000	https://www.rockszene.de/news/3216-respekt-saga-verabschieden-sich-im-ausverkauften-capitol.html
71	Selig	Capitol	concert	2017-11-28 20:00:00.000000	700	false	Selig	7860000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Selig-rockt-im-Capitol-in-Hannover
72	Seven	Capitol	concert	2017-11-09 20:00:00.000000	1000	false	Seven Rapper	20500000	http://www.neuepresse.de/Nachrichten/Kultur/Die-Farbenpracht-des-Seven
74	Silvester Party	Capitol	party	2017-12-31 21:00:00.000000		true			
77	Terry Hoax	Capitol	concert	2017-12-22 20:00:00.000000	1000	false	Terry Hoax	474000	http://www.haz.de/Nachrichten/Kultur/Terry-Hoax-im-Capitol
78	Torfrock	Capitol	concert	2017-12-25 20:00:00.000000	1600	false	Torfrock	150000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Konzert-im-Capitol-in-Hannover-Weihnachten-ist-mit-Torfrock-lustig-und-laut
80	Völkerball	Capitol	concert	2017-12-07 20:00:00.000000	1600	false	Völkerball Band	96200	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Rammstein-Coverband-Voelkerball-bietet-Pyro-Show-im-Capitol-Hannover
81	Völkerball	Capitol	concert	2017-12-08 20:00:00.000000	1600	false	Völkerball Band	96200	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Rammstein-Coverband-Voelkerball-bietet-Pyro-Show-im-Capitol-Hannover
82	Von Wegen Lisbeth	Capitol	concert	2017-10-19 20:00:00.000000	1600	false	Von Wegen Lisbeth	258000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Von-wegen-Lisbeth-begeistern-Fans-im-Capitol
83	W.A.S.P.	Capitol	concert	2017-11-15 19:30:00.000000		false	W.A.S.P.	40700000	
84	Wincent Weiss	Capitol	concert	2017-11-16 19:30:00.000000	1600	false	Wincent Weiss	419000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Popsaenger-in-Hannover-Das-war-Wincent-Weiss-im-Capitol
126	AGRI TECHNICA	Messegelände	fair	2017-11-15 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
90	Bundesliga 2017/2018	HDI-Arena	football	2017-10-14 15:30:00.000000	43500	true	Eintracht Frankfurt	14300000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
91	Bundesliga 2017/2018	HDI-Arena	football	2017-10-28 15:30:00.000000	49000	true	Borussia Dortmund	35200000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
92	Bundesliga 2017/2018	HDI-Arena	football	2017-11-24 20:30:00.000000	43500	true	VfB Stuttgart	11600000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
93	Bundesliga 2017/2018	HDI-Arena	football	2017-12-10 15:30:00.000000	36800	true	Hannover 96	9200000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
94	Bundesliga 2017/2018	HDI-Arena	football	2017-12-17 15:30:00.000000	32800	true	Bayer Leverkusen	22200000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
95	Bundesliga 2017/2018	HDI-Arena	football	2018-01-13 15:30:00.000000	34500	true	Hannover 96	9200000	https://www.transfermarkt.de/hannover-96/spielplandatum/verein/42/plus/0?saison_id=2017&wettbewerb_id=L1&day=&heim_gast=&punkte=&datum_von=-&datum_bis=-
123	AGRI TECHNICA	Messegelände	fair	2017-12-11 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319 https://www.agritechnica.com/fileadmin/downloads/2017/aussteller/AT_Rueckblick_dt_IT.pdf
