ID	Name	Venue	Category	Start Time	No Participants	Reoccurring	Most Popular Entity	Entity Popularity	Additional Information
124	AGRI TECHNICA	Messegelände	fair	2017-11-13 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
125	AGRI TECHNICA	Messegelände	fair	2017-11-14 09:00:00.000000	65000	true	AGRITECHNICA 2017	531000	https://www.agrarheute.com/technik/wichtigsten-fakten-agritechnica-2017-539319
173	Alter Bridge	Swiss Life Hall	concert	2017-10-15 20:00:00.000000	2000	false	Alter Bridge	10700000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Alter-Bridge-Konzert-in-Hannover
174	Basta	Swiss Life Hall	concert	2017-11-17 19:00:00.000000		false	BASTA -Vasily Vakulenko	5580	https://termine.express.de/veranstaltung/18236293_basta-russischer-rapper-swiss-life-hall-hannover
175	Casper	Swiss Life Hall	concert	2017-11-25 19:00:00.000000	5000	false	Casper	58300000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Casper-feiert-mit-5000-Fans-in-der-Swiss-Life-Hall
177	Ciao Italia	Swiss Life Hall	concert	2017-12-16 18:00:00.000000		false	Ciao Italia Festival	367000	http://termine.svz.de/veranstaltung/18810637_ciao-italia-italienisches-popfestival-swiss-life-hall-hannover
157	infa Kreativ Nacht	Messegelände	fair	2017-10-14 18:00:00.000000		true	infa Kreativ Nacht	478	http://www.heckmanngmbh.de/presse_infakreativ_de?newsid=1310
179	Die Recken vs. TV Hüttenberg	Swiss Life Hall	other	2017-12-17 12:30:00.000000	3673	true	Die Recken	1130000	http://www.haz.de/Sportbuzzer/TSV-Hannover-Burgdorf/TSV-Hannover-Burgdorf-gewinnt-gegen-TV-Huettenberg
180	Enercity Betriebsversammlung	Swiss Life Hall	other	2017-11-28 08:00:00.000000		true	Enercity	143000	
182	Final-Four Tischtennis	Swiss Life Hall	other	2018-01-14 10:00:00.000000	5500	false	final four tischtennis 	130000	http://www.haz.de/Sportbuzzer/Uebersicht/Final-Four-Tischtennis-Elite-spielt-in-Hannover
183	Gentleman und Gäste	Swiss Life Hall	concert	2017-12-14 20:00:00.000000	500	false	Gentleman	810000000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Gentleman-feiert-Reggae-Party-in-der-Swiss-Life-Hall
185	Johannes Oerding	Swiss Life Hall	concert	2017-11-18 20:00:00.000000		false	Johannes Oerding	1570000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/So-war-das-Konzert-von-Johannes-Oerding-in-der-Swiss-Life-Hall
186	Jürgen Höller Academy Teil I / II	Swiss Life Hall	other	2017-10-21 08:00:00.000000		false	Jürgen Höller	337000	
187	Jürgen Höller Academy Teil II	Swiss Life Hall	other	2017-10-22 08:00:00.000000		false	Jürgen Höller	337000	
188	Kaya Yanar: Planet Deutschland	Swiss Life Hall	comedy	2017-10-27 19:00:00.000000	2000	false	Kaya Yanar		http://www.swisslife-hall.de/termine/kaya-yanar/ http://www.neuepresse.de/Nachrichten/Kultur/Viel-Lob-fuer-Kaya-Yanar-in-der-Swiss-Life-Hall
189	Kraftklub	Swiss Life Hall	concert	2017-10-26 20:00:00.000000		false	Kraftklub	1410000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Das-war-Kraftklub-in-der-Swiss-Life-Hall
190	Materia und Gäste	Swiss Life Hall	concert	2017-12-15 20:00:00.000000	5000	false	Materia	265000000	http://www.haz.de/Mehr/Bilder/Galerien/2018/3/Marteria-feiert-mit-5000-Fans-in-der-Swiss-Life-Hall#p1
193	Rebell Comedy: Hoch Ansteckend	Swiss Life Hall	comedy	2017-11-29 20:00:00.000000	3100	false	rebell comedy	348000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/RebellComedy-in-der-Swiss-Life-Hall
195	Recken vs. TVB 1898 Stuttgart	Swiss Life Hall	other	2017-11-16 19:00:00.000000	3272	true	Die Recken	1130000	http://www.haz.de/Sportbuzzer/TSV-Hannover-Burgdorf/TSV-Hannover-Burgdorf-siegt-27-20-gegen-TVB-1898-Stuttgart
197	Rock-Legenden	Swiss Life Hall	concert	2018-12-01 20:00:00.000000	2000	false	rock-legenden	1440000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Rock-Legenden-begeistern-in-der-Swiss-Life-Hall
200	The Prodigy	Swiss Life Hall	concert	2017-10-12 20:00:00.000000	4800	false	The Prodigy	9180000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/The-Prodigy-spielen-Konzert-in-der-Swiss-Life-Hall
207	3. Festival für Generationen	Theater am Aegi	concert	2017-12-11 18:00:00.000000		false	Thomas Godoj	205000	https://www.facebook.com/events/513630165649156/
208	Anke Engelke und Devid Striesow: More Leters Of Note	Theater am Aegi	show	2017-12-10 20:00:00.000000		false	Anke Engelke	400000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Anke-Engelke-und-Devid-Striesow-lesen-im-Theater-am-Aegi-Briefe-aus-der-Geschichte
209	Aschenputtel – das Musical	Theater am Aegi	show	2018-07-01 15:00:00.000000		false	--		
212	Benjamin Tomkins: King Kong und die weiße Barbie	Theater am Aegi	comedy	2017-11-11 20:00:00.000000		false	Benjamin Tomkins	354000	http://www.theater-am-aegi.de/termine/benjamin-tomkins/
216	Cinderella — Das märchenhafte Popmusical	Theater am Aegi	other	2017-11-18 14:00:00.000000		false			
219	Das Phantom der Oper	Theater am Aegi	show	2018-01-14 18:00:00.000000		false			http://www.haz.de/Abo/AboPlus/AboPlus-Highlights/Das-Phantom-der-Oper3
221	Der kleine Prinz	Theater am Aegi	show	2017-12-17 18:00:00.000000		false			
222	Der Nussknacker – Bolschoi ...	Theater am Aegi	show	2017-12-26 19:30:00.000000		false			Der Nussknacker – Bolschoi ...
223	Die große Andrew Lloyd Webber Gala	Theater am Aegi	show	2018-06-01 18:00:00.000000		false	Andrew Lloyd Webber	8880000	http://www.theater-am-aegi.de/termine/die-grosse-andrew-lloyd-webber-gala/
224	Emmi & Willnowsky	Theater am Aegi	other	2017-10-26 20:00:00.000000		false	Emmi & Willnowsky	115000	
227	Feuerwehrmann Sam rettet den Zirkus	Theater am Aegi	show	2017-10-25 17:00:00.000000		false	Feuerwehrmann Sam	1650000	
228	GEO-Reporter live	Theater am Aegi	other	2017-11-13 19:30:00.000000		false	Geo Magazin	657000	
232	Herbert Knebels Affentheater: Rocken bis qualmt	Theater am Aegi	concert	2017-10-12 19:00:00.000000		false	Rocken bis qualmt	35200	http://mimuse.de/mimuse/programm/event/433-herbert-knebels-affentheater-rocken-bis-qualmt-mit-henjek-und-stenjek-popolski
233	Horror	Theater am Aegi	comedy	2017-12-09 20:00:00.000000		false	Horror Akop Ahlbom	35500	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Horror-feiert-Hannover-Premiere
238	Joel Brandenstein	Theater am Aegi	concert	2017-11-10 20:00:00.000000		false	Joel Brandenstein	296000	http://www.neuepresse.de/Nachrichten/Kultur/Joel-Brandenstein-verbreitet-Diese-Liebe
239	Johann König: Milchbrötchenrechnung	Theater am Aegi	comedy	2017-12-05 20:00:00.000000	1200	false	Johann König	12100000	http://www.neuepresse.de/Nachrichten/Kultur/Johann-Koenig-im-ausverkauften-Aegi
241	Joja Wendt – Die Kunst des Unmöglichen	Theater am Aegi	concert	2017-11-21 20:00:00.000000		false	Joja Wendt	96500	http://www.neuepresse.de/Nachrichten/Kultur/Aegi-Theater-Jazz-Hits-und-Digital-Klassik-mit-Joja-Wendt
247	Let’s Burlesque	Theater am Aegi	show	2017-10-14 20:00:00.000000		false	-		
248	Maite Kelly	Theater am Aegi	concert	2017-11-14 20:00:00.000000		false	Maite Kelly	387000	http://www.neuepresse.de/Nachrichten/Kultur/Maite-Kelly-im-Theater-am-Aegi
250	Marlene Jaschke: Nie wieder vielleicht	Theater am Aegi	other	2017-11-16 20:00:00.000000		false	Marlene Jaschke	186000	
251	Marshall & Alexander: 20 Jahre Hand in Hand – Das Jubiläumskonzert	Theater am Aegi	other	2017-11-22 19:30:00.000000		false	Marshall & Alexander duo	525000	
254	Maybebop & Friends	Theater am Aegi	concert	2017-10-19 20:00:00.000000		false	Maybebop 	125000	
255	Maybebop & Friends	Theater am Aegi	concert	2017-10-20 19:00:00.000000		false	Maybebop 	125000	
256	Maybebop: Weihnachtsprogramm für Euch	Theater am Aegi	concert	2017-12-20 20:00:00.000000		false	Maybebop 	125000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Maybebop-geben-Weihnachtskonzert-im-Theater-am-Aegi-in-Hannover
257	Maybebop: Weihnachtsprogramm für Euch	Theater am Aegi	concert	2017-12-21 20:00:00.000000		false	Maybebop 	125000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Maybebop-geben-Weihnachtskonzert-im-Theater-am-Aegi-in-Hannover
258	Maybebop: Weihnachtsprogramm für Euch	Theater am Aegi	concert	2017-12-22 15:00:00.000000		false	Maybebop 	125000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Maybebop-geben-Weihnachtskonzert-im-Theater-am-Aegi-in-Hannover
260	Michael Patrick Kelly	Theater am Aegi	concert	2018-08-01 20:00:00.000000	1200	false	Michael Patrick Kelly	122000000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Michael-Patrick-Kelly-spielt-im-ausverkauften-Theater-am-Aegi
262	Oliver Pocher	Theater am Aegi	comedy	2017-10-22 20:00:00.000000		false	Oliver Pocher	396000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/So-war-Oliver-Pocher-im-Theater-am-Aegi
264	Ralf Schmitz: Schmitzenklasse	Theater am Aegi	comedy	2017-11-29 20:00:00.000000		false	Ralf Schmitz	458000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Ralf-Schmitz-praesentiert-neues-Programm-Schmitzenklasse-in-Hannover
265	Ralf Schmitz: Schmitzenklasse	Theater am Aegi	comedy	2017-11-30 20:00:00.000000		false	Ralf Schmitz	458000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Ralf-Schmitz-praesentiert-neues-Programm-Schmitzenklasse-in-Hannover
269	Schwanensee – Bolschoi Staatsballett Belarus	Theater am Aegi	show	2017-12-27 19:30:00.000000		false	Bolschoi Staatsballett Belarus	47700	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Bolschoi-Staatsballett-Belarus-zeigt-Tschaikowskis-Schwanensee-im-Theater-am-Aegi
270	Schwanensee – Bolschoi Staatsballett Belarus	Theater am Aegi	show	2017-12-28 19:30:00.000000		false	Bolschoi Staatsballett Belarus	47700	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Bolschoi-Staatsballett-Belarus-zeigt-Tschaikowskis-Schwanensee-im-Theater-am-Aegi
271	Slam 2017	Theater am Aegi	other	2017-10-24 20:00:00.000000		false	Hannover, Slam City	1300000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Eroeffnungsgala-fuer-die-Deutschen-Meisterschaften-im-Poetry-Slam-in-Hannover
275	The Gospel People: Peace For The World	Theater am Aegi	concert	2018-12-01 20:00:00.000000		false	The Gospel People	3530000	
276	Thommy Ten und Amélie van Tass	Theater am Aegi	show	2017-10-31 20:00:00.000000		false	Thommy Ten und Amélie van Tass	209000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Mentalmagier-treten-im-Theater-am-Aegi-in-Hannover-auf
277	Tim Bendzko	Theater am Aegi	concert	2017-10-15 20:00:00.000000	1000	false	Tim Bendzko	1700000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Tim-Bendzko-und-das-moeblierte-Wohlgefuehl
279	Torsten Sträter: Es ist nie zu spät, unpünktlich zu sein	Theater am Aegi	comedy	2017-11-17 20:00:00.000000		false	Torsten Sträter	222000	
280	Tricky Niki: Hypochondria – Alles wird (wieder) gut	Theater am Aegi	comedy	2017-11-15 20:00:00.000000		false	Tricky Niki	580000	http://www.neuepresse.de/Nachrichten/Kultur/Tricky-Niki-versucht-den-Partnertausch
282	Wer der Herde folgt, sieht nur Ärsche	Theater am Aegi	other	2017-11-12 20:00:00.000000	350	false	Hannes Jaenicke	294000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Hannes-Jaenicke-erklaert-die-Welt
285	André Rieu und sein Johann Straussorchester	TUI Arena	concert	2018-11-01 20:00:00.000000	5000	false	André Rieu	492000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Andre-Rieu-gibt-Konzert-in-Tui-Arena-in-Hannover
286	Apassionata: Gefährten des Lichts	TUI Arena	other	2018-01-20 15:00:00.000000		false	Appasionata	730000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Die-Pferdeshow-Apassionata-begeistert-in-der-TUI-Arena-vor-allem-pferdebegeisterte-Maedchen-und-ihre-Eltern
287	Bibi & Tina	TUI Arena	show	2017-12-29 17:00:00.000000		false	bibi & Tina	508000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Bibi-Tina-verzaubern-ihre-Fans-in-der-Tui-Arena-Hannover
291	Die Toten Hosen	TUI Arena	concert	2017-11-21 20:00:00.000000	11000	false	die toten hosen	57200	http://www.haz.de/Nachrichten/Kultur/Uebersicht/So-waren-die-Toten-Hosen-in-der-Tui-Arena-in-Hannover
293	Drei Haselnüsse für Aschenbrödel	TUI Arena	show	2018-07-01 15:30:00.000000		false	-		
294	Drei Haselnüsse für Aschenbrödel	TUI Arena	show	2018-08-01 15:30:00.000000		false	-		
295	Feuerwerk der Turnkunst: Aura	TUI Arena	show	2017-12-31 17:00:00.000000	10000	false	Feuerwerk der Turnkunst	97800	http://www.haz.de/Sportbuzzer/Uebersicht/Topturner-begeistern-Hannover-Publikum
296	Feuerwerk der Turnkunst: Aura	TUI Arena	show	2018-06-01 14:00:00.000000	10000	false	Feuerwerk der Turnkunst	97800	http://www.haz.de/Sportbuzzer/Uebersicht/Topturner-begeistern-Hannover-Publikum
297	Helene Fischer	TUI Arena	concert	2017-12-09 20:00:00.000000	10000	false	Helene Fischer	11900000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/So-startet-Helene-Fischer-ihre-Konzert-Reihe-in-Hannover
302	Holiday on Ice: Atlantis	TUI Arena	show	2017-12-14 19:00:00.000000		false	Holiday on Ice	107000000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Holiday-on-Ice-Atlantis-Hannover-Tui-Arena
303	Holiday on Ice: Atlantis	TUI Arena	show	2017-12-15 19:00:00.000000		false	Holiday on Ice	107000000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Holiday-on-Ice-Atlantis-Hannover-Tui-Arena
304	Holiday on Ice: Atlantis	TUI Arena	show	2017-12-16 16:30:00.000000		false	Holiday on Ice	107000000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Holiday-on-Ice-Atlantis-Hannover-Tui-Arena
305	Holiday on Ice: Atlantis	TUI Arena	show	2017-12-17 13:00:00.000000		false	Holiday on Ice	107000000	http://www.haz.de/Hannover/Aus-der-Stadt/Uebersicht/Holiday-on-Ice-Atlantis-Hannover-Tui-Arena
306	James Blunt	TUI Arena	concert	2017-10-21 20:00:00.000000	7500	false	James Blunt	63200000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/So-war-das-Konzert-von-James-Blunt-in-der-Tui-Arena
308	Night of Freestyle	TUI Arena	show	2018-01-13 19:00:00.000000		false	Night of Freestyle	9610000	
311	TSV Hannover-Burgdorf vs. Füchse Berlin	TUI Arena	other	2017-10-15 19:00:00.000000	5600	true	Füchse Berlin	688000	https://www.ndr.de/sport/handball/Recken-schlagen-Tabellenfuehrer-Berlin-,hannover12712.html
312	TSV Hannover-Burgdorf vs. THW Kiel	TUI Arena	other	2017-10-18 19:00:00.000000	9000	true	THW Kiel	708000	https://www.shz.de/sport/handball/thw_kiel/aus-im-dhb-pokal-thw-kiel-verliert-gegen-tsv-hannover-burgdorf-24-22-id18103816.html http://www.haz.de/Sportbuzzer/TSV-Hannover-Burgdorf/DHB-Pokal-TSV-Hannover-Burgdorf-gegen-THW-Kiel
314	Westernhagen – MTV Unplugged Tour	TUI Arena	concert	2017-10-20 20:00:00.000000	10000	false	Marius Westernhagen	353000	http://www.haz.de/Nachrichten/Kultur/Uebersicht/Marius-Mueller-Westernhagen-spielt-unplugged-vor-10.000-Zuschauern-in-der-Tui-Arena
